Ingredient,Function

secale cereale seed extract,abrasive
moroccan lava clay,abrasive
rosa rugosa bud powder,abrasive
orthoclase,abrasive
topaz,abrasive
rosa canina seed,abrasive
chlorophora tinctoria wood extract,abrasive
charcoal powder,abrasive
solum diatomeae,abrasive
dolomite,abrasive
magnesium potassium fluorosilicate,abrasive
trichosanthes kirilowii fruit powder,abrasive
magnesium trisilicate,abrasive
wood powder,abrasive
tribulus terrestris fruit powder,abrasive
triticum vulgare starch,abrasive
luffa cylindrica fruit,abrasive
calcium carbonate,abrasive
prunus persica seed powder,abrasive
calcium sulfate hydrate,abrasive
mangifera indica seed,abrasive
oxidized beta-glucan,abrasive
mauritia flexuosa pulp powder,abrasive
dipentaerythrityl hexaisostearate,abrasive
hydroxyapatite,abrasive
schinziophyton rautanenii kernel powder,abrasive
calcium pyrophosphate,abrasive
hordeum vulgare powder,abrasive
punica granatum seed,abrasive
cocos nucifera fruit,abrasive
margarita powder,abrasive
garnet powder,abrasive
zea mays starch,abrasive
juglans regia leaf extract,abrasive
zea mays kernel meal,abrasive
platinum powder,abrasive
sodium/aluminum hydroxide/oxalate/sulfate,abrasive
conchiolin powder,abrasive
coptis chinensis root/stalk powder,abrasive
glycine soja hull,abrasive
papaver somniferum seed,abrasive
angelica dahurica root powder,abrasive
corylus avellana shell powder,abrasive
paeonia officinalis flower powder,abrasive
oryza sativa bran,abrasive
sodium magnesium fluorosilicate,abrasive
leonurus artemisia powder,abrasive
paeonia lactiflora root powder,abrasive
sodium/aluminum/iron hydroxide/oxalate/sulfate,abrasive
mel powder,abrasive
agave americana leaf powder,abrasive
prunus persica fruit extract,abrasive
matteuccia struthiopteris bud powder,abrasive
codonopsis pilosula root powder,abrasive
volcanic ash,abrasive
secale cereale seed flour,abrasive
tin oxide,abrasive
salvia hispanica seed,abrasive
calcium titanium borosilicate,abrasive
volcanic rock,abrasive
sophora flavescens root powder,abrasive
phaseolus radiatus seed starch,abrasive
phellodendron amurense bark,abrasive
nacre powder,abrasive
phormium tenax seed,abrasive
helianthus annuus seed flour,abrasive
theobroma cacao husk,abrasive
theobroma cacao shell powder,abrasive
sodium bicarbonate,abrasive
sodium hydroxypropyl starch phosphate,abrasive
angelica archangelica seed powder,abrasive
coffea robusta seed powder,abrasive
persea gratissima fruit powder,abrasive
hydrated silica,abrasive
lauryl acrylate/va crosspolymer,abrasive
synthetic wax,abrasive
actinidia chinensis seed,abrasive
ostrea shell extract,abrasive
glass,abrasive
ovum powder,abrasive
silica,abrasive
plantago psyllium husk powder,abrasive
phaseolus angularis seed,abrasive
calcium phosphate,abrasive
chenopodium quinoa seed,abrasive
punica granatum seed powder,abrasive
hibiscus sabdariffa flower powder,abrasive
kochia scoparia fruit powder,abrasive
helianthus annuus seedcake,abrasive
quartz powder,abrasive
synthetic ruby,abrasive
triticum vulgare kernel flour,abrasive
vibrio alginolyticus ferment filtrate,abrasive
bletilla striata root/stalk powder,abrasive
silicon carbide,abrasive
luteum ovi powder,abrasive
juglans regia seed,abrasive
prunus avium shell powder,abrasive
prunus armeniaca seed powder,abrasive
mentha viridis leaf powder,abrasive
arachis hypogaea flour,abrasive
elguea clay,abrasive
glycine soja seed powder,abrasive
bertholletia excelsa seed powder,abrasive
zea mays cob powder,abrasive
pyrus cydonia seed,abrasive
garcinia mangostana peel powder,abrasive
dicalcium phosphate,abrasive
castanea crenata shell powder,abrasive
talc,abrasive
oryza sativa hull powder,abrasive
aluminum iron silicates,abrasive
olea europaea fruit,abrasive
kaolin,abrasive
bambusa arundinacea juice,abrasive
macadamia integrifolia shell powder,abrasive
oryza sativa germ powder,abrasive
synthetic ruby powder,abrasive
empetrum nigrum flower/fruit/leaf extract,abrasive
olea europaea leaf powder,abrasive
dicalcium phosphate dihydrate,abrasive
virola sebifera seed powder,abrasive
quartz,abrasive
vaccinium macrocarpon seed,abrasive
magnolia denudata bud powder,abrasive
prunus mume fruit,abrasive
prunus cerasus shell powder,abrasive
prunus amygdalus dulcis seedcoat powder,abrasive
passiflora incarnata seed powder,abrasive
eucalyptus globulus leaf powder,abrasive
matricaria maritima powder,abrasive
sesamum indicum seed,abrasive
kiwi fruit extract beta-glucan,abrasive
amethyst powder,abrasive
cocos nucifera shell powder,abrasive
chondrus crispus powder,abrasive
litchi chinensis seed powder,abrasive
tricalcium phosphate,abrasive
aluminum silicate,abrasive
syringa oblata bark/leaf powder,abrasive
melaleuca alternifolia leaf powder,abrasive
sand,abrasive
astrocaryum murumuru seed powder,abrasive
pumpkin fruit extract beta-glucan,abrasive
pumice,abrasive
astragalus membranaceus root powder,abrasive
lactobacillus/papaya fruit ferment extract,abrasive
linum usitatissimum seed flour,abrasive
corylus avellana seed powder,abrasive
luffa cylindrica fruit powder,abrasive
illite,abrasive
cymbopogon flexuosus leaf powder,abrasive
hydrogenated jojoba oil,abrasive
cycas revoluta leaf powder,abrasive
sodium calcium copper phosphate,abrasive
porphyra umbilicalis powder,abrasive
plantago psyllium husk,abrasive
citrus nobilis peel powder,abrasive
theobroma grandiflorum seed powder,abrasive
amburana cearensis seed oil,abrasive
hydrogenated poly(c6-20 olefin),abrasive
glycine max seed powder,abrasive
carya illinoensis shell powder,abrasive
avena sativa bran,abrasive
ethylene/propylene copolymer,abrasive
nephrite powder,abrasive
euterpe oleracea pulp powder,abrasive
citrus tangerina peel,abrasive
hordeum distichon seed flour,abrasive
sillimanite,abrasive
colloidal oatmeal,abrasive
vaccinium angustifolium seed,abrasive
marble powder,abrasive
juniperus oxycedrus wood powder,abrasive
sodium tetrahydrojasmonate,abrasive
sodium calcium zinc phosphate,abrasive
persea gratissima seed,abrasive
chitin,abrasive
attapulgite,abrasive
theobroma cacao seed powder,abrasive
avena sativa kernel extract,abrasive
scutellaria baicalensis root powder,abrasive
hippophae rhamnoides seed powder,abrasive
mudstone powder,abrasive
diamond powder,abrasive
prunus amygdalus dulcis seed meal,abrasive
prunus amygdalus dulcis shell powder,abrasive
luffa cylindrica,abrasive
zea mays cob meal,abrasive
sodium calcium boron phosphate,abrasive
calcium sulfate,abrasive
symphytum officinale leaf powder,abrasive
sanguisorba officinalis root/stalk powder,abrasive
avena sativa kernel meal,abrasive
angelica dahurica seed powder,abrasive
nigella damascena seed powder,abrasive
acidophilus/grape ferment filtrate,abrasive
argilla,abrasive
ipomoea hederacea seed powder,abrasive
avena sativa bran extract,abrasive
ostrea shell powder,abrasive
lignum powder,abrasive
cicer arietinum seed powder,abrasive
olea europaea seed powder,abrasive
prunus persica flower powder,abrasive
stemona sessifolia root powder,abrasive
rosa canina seed powder,abrasive
vaccinium macrocarpon seed powder,abrasive
poria cocos powder,abrasive
pyrophyllite,abrasive
ampelopsis japonica root powder,abrasive
sclerocarya birrea seed powder,abrasive
rubus idaeus seed,abrasive
titanium oxynitride,abrasive
lygodium japonicum spore,abrasive
hydrolyzed opuntia ficus-indica flower extract,abrasive
vanilla tahitensis seed,abrasive
juglans regia leaf,abrasive
sodium silicoaluminate,abrasive
coral powder,abrasive
moringa oleifera fruit powder,abrasive
alumina,abrasive
juglans mandshurica shell powder,abrasive
olea europaea seed,abrasive
adansonia digitata seed powder,abrasive
salvia hispanica seed powder,abrasive
diatomaceous earth,abrasive
melaleuca alternifolia leaf,abrasive
cannabis sativa seedcake powder,abrasive
amorphophallus konjac root powder,abrasive
glass beads,abrasive
polyethylene,abrasive
oryza sativa extract,abrasive
zea mays seed flour,abrasive
pegmatite,abrasive
juglans regia shell powder,abrasive
rosa centifolia flower powder,abrasive
hordeum vulgare seed flour,abrasive
zirconium silicate,abrasive
viola prionantha powder,abrasive
salt mine mud,abrasive
polyhydroxybutyrate,abrasive
carya illinoinensis shell powder,abrasive
chlorella protothecoides,abrasive
artemisia caruifolia powder,abrasive
smilax lancefolia root/stalk powder,abrasive
atractylodes macrocephala root/stalk powder,abrasive
anadara kagoshimensis shell powder,abrasive
perilla frutescens seed,abrasive
lapis lazuli,abrasive
jojobamidopropyl betaine,abrasive
alluvial mud,abrasive
mother of pearl,abrasive
cnidium monnieri seed powder,abrasive
prunus avium seed powder,abrasive
avena sativa kernel flour,abrasive
ammonium acryloyldimethyltaurate/laureth-7 methacrylate copolymer,abrasive
microcrystalline cellulose,abrasive
simmondsia chinensis seed extract,abrasive
pistacia vera shell powder,abrasive
bambusa arundinacea stem powder,abrasive
butyrospermum parkii nut shell powder,abrasive
macadamia ternifolia shell powder,abrasive
rubus idaeus seed powder,abrasive
araucaria angustifolia seed powder,abrasive
citrus aurantium dulcis flower/leaf/stem powder,abrasive
diospyros kaki leaf powder,abrasive
starch laurate,abrasive
egg shell powder,abrasive
indium silver zinc diethyldithiocarbamate nitrate,abrasive
streptomyces gougerotii ferment extract,abrasive
3-hydroxybutyrate/3-hydroxyhexanoate copolymer,abrasive
cannabis sativa seedcake,abrasive
quercus suber bark,abrasive
oyster shell powder,abrasive
sea salt,abrasive
calcium trifluoroacetate,abrasive
honey powder,abrasive
salix alba bark powder,abrasive
tetrahydrojasmonic acid,abrasive
methacryloyloxypropyl polysilsesquioxane,abrasive
tungsten oxide,abrasive
3-hydroxybutyrate/4-hydroxybutyrate copolymer,abrasive
phyllostachys edulis stem powder,abrasive
carbonado extract,abrasive
thuja orientalis branch/leaf powder,abrasive
myristica fragrans shell powder,abrasive
calcium potassium sodium phosphate,abrasive
vaccinium myrtillus seedcake powder,abrasive
anthracite extract,abrasive
nannochloropsis oculata powder,abrasive
papaver rhoeas seed,abrasive
momordica charantia leaf powder,abrasive
ethyl lactyl retinoate,abrasive
vaccinium corymbosum seed,abrasive
"1,4-butanediol/succinic acid/adipic acid/hdi copolymer",abrasive
pinus pinaster seedcake powder,abrasive
momordica charantia leaf extract,abrasive
hydroxybutyric acid/hydroxypentanoic acid copolymer,abrasive
yokuinin,abrasive
kurumi kaku,abrasive
prunus mume seed powder,abrasive
feldspar powder,abrasive
emerald,abrasive
citrus unshiu flower powder,abrasive
crataegus monogyna powder,abrasive
sedimentary rock powder,abrasive
siraitia grosvenorii fruit powder,abrasive
silkworm frass,abrasive
aluminum isopropoxide,abrasive
euterpe oleracea seed powder,abrasive
pinus pinaster bark powder,abrasive
lactide,abrasive
castanea crenata pellicle powder,abrasive
wollastonite,abrasive
schist,abrasive
sodalite powder,abrasive
alexandrite powder,abrasive
limonia acidissima shell powder,abrasive
arrabidaea chica leaf powder,abrasive
eugenia uniflora leaf powder,abrasive
glycol/sebacic acid copolymer,abrasive
lithothamnion calcareum powder,abrasive
anacardium occidentale peduncle fiber,abrasive
centaurea cyanus seed,abrasive
annona muricata seedcake powder,abrasive
carapa guianensis seed powder,abrasive
nasturtium officinale leaf powder,abrasive
acer rubrum bark powder,abrasive
lithothamnion corallioides powder,abrasive
"1,4-butanediol/succinic acid/adipic acid copolymer",abrasive
polypropanediol-2,abrasive
sclerocarya birrea seedcake,abrasive
prunus armeniaca shell powder,abrasive
beta vulgaris root pulp powder,abrasive
calophyllum inophyllum seedcake powder,abrasive
hymenaea courbaril seedcoat powder,abrasive
marliolide ethyl ether,abrasive
tungsten disulfide,abrasive
hippophae rhamnoides husk powder,abrasive
oenothera biennis seed,abrasive
olea europaea husk powder,abrasive
magnesium sodium fluorosilicate,abrasive
citrullus lanatus seed powder,abrasive
passiflora edulis seed powder,abrasive
polylactic acid,abrasive
triticum vulgare bran,abrasive
carapa guaianensis seed powder,abrasive
chalk,abrasive
vanilla planifolia seed powder,abrasive
coffea arabica seed powder,abrasive
argania spinosa shell powder,abrasive
citrullus lanatus seed,abrasive
silicon,abrasive
humidophila sp. kas 1307,abrasive
radium ore powder,abrasive
achras sapota seed oil,abrasive
urtica dioica leaf powder,abrasive
orbignya phalerata mesocarp powder,abrasive
avena sativa hull fiber,abrasive
charcoal,abrasive
europium/yttrium oxide sulfide,abrasive
camellia japonica peel powder,abrasive
vaccinium vitis-idaea seedcake powder,abrasive
